,0,1,2,3
64,beverly_molon13,0.0,0.0,45
110,mildred_saborido7845,0.4739,7.6923,13
195,marcia_castillo12,0.4739,0.2755,363
36,john_brown47182,0.4739,0.2387,419
145,constance_young2185,0.9479,1.3423,149
158,donald_duesterhaus7,0.9479,0.7117,281
84,denise_roberts03492,0.9479,1.4925,134
123,len_poggio889,0.9479,0.6757,296
194,rochelle_jenkins10,0.9479,0.7092,282
46,claretta_harris0434,0.9479,10.5263,19
2,bobbie_bonnell77,0.9479,1.2821,156
205,jerome_amo93,0.9479,0.4728,423
85,alice_parmley23453,1.4218,2.521,119
102,mary_barnette61,1.4218,0.5119,586
121,christine_shaw11882,1.4218,0.8696,345
58,roberta_jackson56,1.4218,1.8519,162
77,kevin_edwards6819,1.4218,0.2793,1074
31,brian_frailey1,1.4218,33.3333,9
167,gladys_stubblefield17,1.4218,2.3256,129
177,frederick_corum0,1.4218,0.9967,301
183,cornelius_cunningham88898,1.4218,0.9772,307
187,tammy_clantz6569,1.4218,1.7045,176
198,hillary_detwiler1068,1.4218,0.9063,331
172,stephen_mcdonald26,1.8957,3.6364,110
92,sharon_forshay81,1.8957,0.9662,414
182,paul_kamphoefner680,1.8957,0.703,569
192,adam_mcclain02608,1.8957,1.4035,285
210,scott_jansen857,1.8957,1.1905,336
169,valerie_singleton96584,2.3697,13.5135,37
38,camilla_maggio712,2.3697,1.3477,371
125,ronny_myers,2.3697,10.8696,46
0,tony_anderson,2.3697,0.768,651
170,erin_pare8897,2.8436,1.5544,386
89,andrew_rozanski434,2.8436,17.6471,34
76,mildred_trawick697,2.8436,3.0151,199
61,valerie_bolin009,2.8436,10.3448,58
199,amber_metcalf45655,2.8436,1.5385,390
200,cindy_dominquez36,2.8436,14.2857,42
108,kay_carlson1,2.8436,27.2727,22
9,mary_bowers784,3.3175,1.2939,541
131,elizabeth_kimmons2267,3.3175,11.2903,62
97,sharon_mason4,3.3175,5.5556,126
140,lena_rutherford79649,3.3175,17.5,40
126,brigitte_roberts945,3.3175,5.4264,129
111,bertha_marlatt86429,3.7915,1.7279,463
196,george_guevara,3.7915,0.9804,816
201,joellen_artis97,3.7915,3.3333,240
155,teresa_davis762,3.7915,2.4615,325
153,noah_dobkowski,4.2654,2.7607,326
66,jose_worthy7699,4.2654,3.5294,255
190,eldon_harris61216,4.2654,3.3962,265
25,karin_silmon1401,4.2654,6.1224,147
52,bobby_valentine807,4.7393,5.3191,188
29,saul_barretta4530,4.7393,2.3697,422
12,christina_lewis0775,5.2133,36.6667,30
86,matthew_saulsberry27,5.2133,2.439,451
203,kevin_fair5,5.2133,4.9327,223
193,myrl_gingrich24,5.2133,4.6414,237
33,dale_jones,5.6872,3.0928,388
146,holly_foster91,5.6872,2.6786,448
65,andrew_leon62421,5.6872,8.5714,140
107,roy_isaac2610,5.6872,3.0769,390
135,jessica_bell759,5.6872,2.2814,526
95,danny_steuer52420,5.6872,6.0606,198
98,george_guido4003,5.6872,4.0816,294
114,larry_garcia45403,5.6872,3.1746,378
13,lori_marciano557,6.1611,2.9478,441
174,ann_durham829,6.1611,5.1587,252
48,karen_laureano,6.1611,4.0498,321
